,Ubiquity
Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,560
Fabricação de peças e acessórios para o sistema de freios de veículos automotores,507
"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",487
Fabricação de motocicletas,299
"Produção e distribuição de vapor, água quente e ar condicionado",224
"Construção de redes de transportes por dutos, exceto para água e esgoto",388
"Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção",419
"Distribuição cinematográfica, de vídeo e de programas de televisão",599
"Bancos múltiplos, sem carteira comercial",146
Agências de fomento,235
Sociedades de crédito ao microempreendedor,378
Administração de bolsas e mercados de balcão organizados,262
Relações exteriores,314
Caça e serviços relacionados,360
"Atividades de museus e de exploração, restauração artística e conservação de lugares e prédios históricos e atrações similares",55
"Fabricação de óleos vegetais refinados, exceto óleo de milho",5
Arrendamento mercantil,661
Produção de tubos de aço com costura,67
"Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta",20
Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,473
Manutenção e reparação de veículos ferroviários,160
Fabricação de artefatos de cordoaria,17
Fabricação de desinfestantes domissanitários,5
Banco Central,216
Fundos de investimento,647
Atividades de exploração de jogos de azar e apostas,506
Extração de carvão mineral,238
Produção de ferroligas,152
Fabricação de tratores agrícolas,315
Coquerias,372
Produção de ferro-gusa,376
"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos",421
Transporte metroferroviário de passageiros,98
Fabricação de intermediários para fertilizantes,270
"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores",86
Bancos de desenvolvimento,264
Fabricação de tintas de impressão,638
"Concessionárias de rodovias, pontes, túneis e serviços relacionados",317
Tecelagem de fios de algodão,886
Preparação e fiação de fibras de algodão,79
Fabricação de cal e gesso,7
Fabricação de equipamentos para irrigação agrícola,15
Fabricação de compressores,38
Fabricação de tecidos de malha,207
Fabricação de produtos petroquímicos básicos,175
"Fabricação de intermediários para plastificantes, resinas e fibras",85
Fabricação de peças e acessórios para veículos ferroviários,87
Fabricação de catalisadores,44
Fabricação de cloro e álcalis,1482
"Fabricação de partes para calçados, de qualquer material",40
"Fabricação de tratores, exceto agrícolas",93
Transporte espacial,147
Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,196
Cultivo de uva,430
Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo,232
Fabricação de tênis de qualquer material,30
"Fabricação de locomotivas, vagões e outros materiais rodantes",51
Fabricação de caminhões e ônibus,36
Fabricação de linhas para costurar e bordar,66
Fabricação de resinas termofixas,929
Fabricação de máquinas e equipamentos para a indústria têxtil,1
Fabricação de defensivos agrícolas,34
Fabricação de fibras artificiais e sintéticas,26
Fabricação de meias,16
Fiação de fibras artificiais e sintéticas,16
Fabricação de aeronaves,135
"Trens turísticos, teleféricos e similares",70
Fabricação de embalagens de vidro,81
Cultivo de fumo,410
Processamento industrial do fumo,283
Bancos de câmbio e outras instituições de intermediação não monetária,921
"Fabricação de equipamento bélico pesado, armas de fogo e munições",1316
Bancos de investimento,481
Extração de minerais radioativos,77
Resseguros,131
"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",115
Fabricação de cartolina e papel-cartão,110
Fabricação de veículos militares de combate,12
